"var1","var2","var3"
2.41647756036212,7,4
2.05537381209433,6,1
2.86469752026867,11,2
2.02757391708183,9,1
2.07096466328949,12,1
2.79158401795498,11,1
2.41874561581602,10,2
2.07964826142415,12,3
2.27863415919086,12,2
2.03408182691783,9,2
3.17895439792685,5,2
2.19147529453039,10,3
2.57299063476106,7,1
2.2141706313317,6,1
2.47847664167167,10,1
2.7330642522203,12,4
2.1278370818341,7,1
2.35383089971881,7,2
2.21738019911572,11,2
2.21300938213244,10,2
2.04566182987764,13,1
2.0797378802672,12,2
2.22058698177959,16,2
2.25103265723949,11,2
2.01816038166483,13,2
2.05592721141875,5,3
2.02672592271119,11,1
2.17943070890391,10,2
3.22773762723259,7,1
2.256376147271,12,1
2.15993488611033,8,1
2.29727587840763,7,2
2.07708976169427,6,1
2.4748740056655,16,1
2.10094352299348,9,1
2.48664132254502,16,5
2.04346526402729,6,1
3.02807526023288,11,1
2.22267001308501,5,2
2.16778134596155,14,1
2.04744865388299,15,2
2.32405250447263,7,3
2.33938186241776,5,3
3.19031459769062,13,1
2.3176061042134,14,2
2.37170873674095,8,3
2.27497615542397,9,3
2.13180201376478,7,2
2.24962110166869,13,2
2.31586555948943,7,1
2.079465181722,9,1
2.00226015147443,10,3
2.25413119725792,13,3
2.4838571510929,10,4
2.11452664360615,12,2
2.46675131652101,8,3
2.00377392334243,7,1
2.5702225099969,6,3
2.14653760039558,10,4
2.00079798682903,9,2
2.33584438693043,12,3
2.24367491837432,7,1
2.10981967668769,14,3
2.09523513913155,14,4
2.50593465563835,7,2
2.36264791607945,8,1
2.52787261828594,16,2
2.89533661984673,13,2
2.21190690730388,6,1
2.11223508588349,13,2
3.4523435524738,11,3
2.60322473505816,11,3
2.21388955662648,10,2
2.01920598564835,10,3
2.18442716098109,9,2
2.25750401477235,9,2
2.78402161780269,11,2
2.30588143057319,9,1
2.34845924469173,14,4
3.12686407063764,15,3
2.22702404670417,7,2
2.29635780799975,8,1
2.33555246037954,11,2
2.05390141193155,12,2
2.22331455784539,5,3
2.81440972714076,5,3
2.13657143137728,6,1
2.00449849366417,8,2
2.11249214208995,12,2
2.29893025164644,11,1
2.29115349761177,10,2
2.65050959832649,12,1
2.22517418752735,5,3
2.44237656051755,14,1
2.79390143110649,14,3
2.0308434565862,10,1
2.74256340073771,12,1
2.57560852178229,8,2
2.43128827430149,13,1
3.10757854247441,11,1
2.11266560448954,8,2
3.03548479571304,9,1
2.06230831945957,8,1
2.19529017666355,10,5
2.56572287651083,13,1
3.02890692870671,16,1
2.47354494591237,10,1
2.03185184299946,5,1
2.0650761111175,10,2
2.74231331595707,10,1
2.43701799460839,9,2
2.00755660726674,9,1
3.11751742655398,13,2
2.41321193425447,10,1
2.12249754260605,10,3
2.13746861849601,9,1
2.68964042760115,4,5
2.18755960774918,7,1
2.49176636406719,7,2
3.68702152920398,11,2
2.20549044664949,11,2
2.07609905364613,8,2
2.47723525149084,10,1
2.24910463825951,11,2
2.46574093693581,10,2
2.22578172680611,10,2
2.61123866647165,14,1
2.03141754756992,11,2
2.66639419207653,2,3
2.52978547473431,8,1
2.44977697294047,12,1
2.03282686063727,5,2
2.21077634766698,7,1
2.00858708692835,9,1
2.23024373827502,7,2
2.11759421089664,14,3
2.2879146730575,11,1
2.00388014889798,5,2
2.28150850849035,5,1
2.71679933923752,19,1
2.06948990918075,6,1
2.18547763768584,8,3
2.05097032260771,9,1
2.0832903321522,10,6
2.05370403428095,17,3
2.31668151913673,12,3
2.33547869540592,9,1
2.78814648273857,11,1
2.37389828045484,7,1
2.67083806665918,14,3
2.33165443594098,12,1
2.45451092594455,19,3
2.62994645676295,10,2
2.15845997569462,9,2
2.86265370059283,11,2
2.06159704132006,7,2
2.63227727013013,11,3
2.09712984024857,12,3
2.61646634089133,8,1
2.1611625601848,9,2
2.01908647341501,13,2
2.14004662043105,9,1
2.10798260415609,14,2
2.33976278421621,9,1
2.20951423545678,10,1
2.83252173099191,7,1
2.13160999398679,8,2
2.37072472614388,11,2
2.26979950100025,12,1
2.1265835488836,8,1
2.1245131877572,8,4
2.27847007864236,11,2
2.25597823161473,9,2
2.22677912718306,9,1
2.62156042453826,11,2
2.12511605685247,8,1
2.21792499177779,10,1
2.18435111564274,7,1
2.14280016052847,10,1
2.20988682610914,10,2
2.66903985537272,14,3
2.23656284064342,6,4
2.46345491580348,12,2
2.19996102077287,6,1
2.9663478959222,14,4
2.01688444583366,10,2
2.04792955124973,9,1
2.57651831889829,12,2
2.11610383633524,8,2
2.31168372741431,9,2
2.0028777703022,8,1
2.88934147816018,11,3
2.8940710927871,8,2
2.00750129004246,7,2
2.28974915023479,9,1
2.29329782749444,10,4
2.4869916178006,12,2
2.40662785804362,11,4
2.16847818934669,14,2
2.05801008843506,12,4
2.22970230970532,12,2
2.0527552459389,12,2
2.33148985046111,13,2
2.41545164459537,8,1
2.84595083006492,9,2
2.10960673707851,5,2
2.82623173604325,8,2
2.41426616005441,6,3
2.4856372377709,8,1
2.19537735606233,9,2
2.89914062925449,8,1
2.16852965361128,8,3
3.45929941722732,7,2
2.11169255260999,9,3
2.37081746321013,13,1
2.94311353061956,5,1
2.06513215511629,7,1
2.11528925706322,13,1
2.97003799174589,9,1
2.44723711875419,16,3
2.07945396720121,12,3
2.34162661866437,17,1
2.37976971049945,9,2
2.20330117642879,11,2
2.65154870782972,12,3
2.33218045054777,12,1
2.03252846084397,6,4
2.12475380037601,15,2
2.24478083661288,9,1
2.10057053590814,16,2
2.03712059077115,8,3
2.67732535361927,12,2
2.42912332774292,8,2
2.01716276832546,6,3
2.07049866191422,10,1
2.72860363680394,9,2
2.26578669652184,12,3
2.03081841752456,14,2
2.30431121213824,11,1
2.12028662192946,15,2
2.11549412583311,11,1
2.2141139411057,16,1
3.54962360477986,8,2
2.18511989417796,9,2
2.01997670458365,7,2
2.52558918440533,13,2
2.57581089728537,10,2
2.00188379501924,2,1
2.44813911087652,9,3
2.1100495508872,10,3
2.07542165151487,11,1
2.07291497491921,8,2
3.16137142555931,5,2
2.14809669399013,9,3
2.1543091229784,12,1
2.95158319666963,14,2
2.07283222458015,17,3
2.00446128364032,9,2
2.58612032094301,9,1
2.32438643100575,3,2
2.47321240539035,10,2
2.41853450299393,5,1
2.65028553142827,19,1
2.05765335634351,11,1
2.33973500224293,9,3
2.03032610580946,11,2
2.00318291418301,8,2
2.04328256410857,14,3
2.1665014293761,13,2
2.24983750406494,15,2
2.54875702283959,11,3
2.16858908797925,9,1
2.16091110143317,8,1
2.0568491279458,10,3
2.01352495249982,5,1
2.86798753895632,9,1
2.16744727361947,2,2
2.10377094941214,12,1
2.11625001362214,12,1
2.43127697704822,13,3
2.7098097136445,7,2
2.38635865783781,12,3
2.18370358195777,12,1
2.40384990689497,6,1
2.70737215661034,9,2
2.3533237768818,13,1
3.36627830247533,9,2
2.94183750199085,11,2
2.21043061759944,8,1
2.00877462731053,9,1
2.02262110574358,6,3
2.18621736709991,9,2
2.5360750760603,9,2
2.58723296160182,9,3
2.07692691202586,10,3
2.09518153422202,17,4
2.21500155966108,10,1
2.04851840354886,9,3
3.69535932493838,11,3
2.26113615369887,14,2
2.06256742309779,13,3
2.68338752597253,8,2
2.1063378121083,9,2
2.70164365990077,10,1
2.41619195849787,5,1
2.00264115088309,15,3
2.00535945755287,10,3
2.19294682843611,10,2
2.01952372382705,10,3
2.60280631666065,12,4
2.4014617903018,11,2
2.23198617341459,6,1
2.02455507824197,12,1
2.62550579815786,8,4
2.03554875903942,10,4
2.42877093018184,13,1
2.23688845397125,12,3
2.01494017974091,11,2
2.18587636559581,2,3
2.25611196828278,10,2
2.0796559608231,10,2
2.25336982907571,11,1
2.18424798051516,9,3
2.12616549882417,13,1
2.20497838951026,9,4
2.30229203867257,10,2
2.04739495490988,7,2
2.19979966819907,13,3
2.17812920594588,6,2
2.52058768605991,8,2
2.08743061730638,11,4
2.56491914264541,12,5
2.05516972889503,12,5
2.19711139146239,11,3
2.32614593268524,5,2
2.12686151205874,13,2
2.63329547019979,7,2
2.11158296422944,9,1
2.67549395247977,8,2
2.1564961213929,10,3
3.16238424857907,10,1
2.64085179663454,7,3
2.07704729416097,9,2
2.5155674817433,8,3
2.3287622515593,15,2
2.23084727410848,9,2
2.01754903748448,16,2
2.00307780365119,9,1
2.13511839850495,9,1
2.36575523979803,8,2
2.24028482533021,12,1
2.08620099754383,4,2
2.86361340615423,9,2
2.02469576227789,7,1
2.58966393083017,8,3
2.42766943541507,12,3
2.4124278879274,12,2
2.16034912273823,12,2
